"id","vote_average"
6466,6.60137128829956
5676,5.97565078735352
2770,6.97694492340088
1805,6.92902803421021
7374,5.98410129547119
2114,7.15586423873901
4534,6.33500909805298
2531,6.67897605895996
8525,6.60140991210938
3470,7.03168249130249
1402,6.69271659851074
852,7.21346998214722
3082,6.17800092697144
8024,6.98090076446533
7565,5.68638038635254
5529,6.00988531112671
7854,6.49160861968994
4932,6.46182870864868
5159,6.63733434677124
9715,5.64632701873779
3846,6.07101583480835
6483,5.47840213775635
747,6.25568771362305
3034,6.91118288040161
347,6.43453550338745
3351,6.86815929412842
2864,6.21463346481323
2167,6.88096761703491
6954,6.01101732254028
6209,6.21971988677979
2777,5.10201978683472
1441,6.15644454956055
5657,5.6113076210022
9657,6.001953125
3027,6.86805391311646
6117,2.36889600753784
2483,7.11408996582031
2882,7.02917718887329
5561,7.08537912368774
763,6.25735664367676
6481,6.90438604354858
1616,6.3240008354187
1222,7.45216655731201
8664,6.67003965377808
6221,6.78383922576904
1576,6.4501371383667
9391,2.52112102508545
6350,6.75305414199829
3782,5.81216955184937
4374,6.59315633773804
708,6.28564214706421
509,6.23273277282715
2954,6.05948495864868
7537,5.76543998718262
6338,6.86980009078979
8922,6.83402109146118
7063,6.2381854057312
7162,6.90290307998657
7371,6.9997444152832
6828,7.28326559066772
3615,6.07048654556274
4656,5.83525514602661
6975,5.49902963638306
4350,7.21678781509399
711,6.02676630020142
6478,6.84677028656006
9129,6.93346738815308
8204,6.48733568191528
9203,5.87612009048462
712,7.09922885894775
9112,6.45608758926392
1245,5.70629453659058
9785,6.78922891616821
6848,5.6968150138855
5133,5.74013710021973
715,7.13216018676758
3463,5.83105182647705
4394,6.7550368309021
4568,6.60595417022705
8803,3.46753692626953
8489,5.95143127441406
7701,6.7024393081665
212,6.006187915802
9767,5.99619340896606
6838,5.90637302398682
1010,7.47357559204102
323,6.99165487289429
5396,6.45839166641235
5990,6.80575037002563
3172,6.57066488265991
334,5.98148536682129
8305,5.23642349243164
2210,5.99214935302734
4271,5.97318840026855
6740,5.59074640274048
233,7.17874622344971
5950,7.06414556503296
5737,6.32880306243896
7921,7.07841539382935
2348,7.16965198516846
2036,6.4133768081665
7484,6.11494827270508
6006,6.30165195465088
4553,7.47339534759521
8072,5.39482593536377
1458,7.0093936920166
3288,6.54859352111816
3064,6.55026531219482
9436,5.81750535964966
774,5.80830860137939
6832,5.61279010772705
871,6.56068086624146
8749,7.28484010696411
1263,7.24699831008911
4833,5.81838893890381
3894,6.81593704223633
6323,0.198430016636848
9212,7.15654945373535
7019,6.30475282669067
1220,7.0135440826416
1446,6.99934959411621
3184,6.04691171646118
408,7.29168558120728
4344,5.92972660064697
3021,6.55418872833252
2303,6.22757339477539
6271,0.295281589031219
8280,6.44813346862793
6641,6.29890060424805
6955,6.90602350234985
2109,6.27111434936523
5351,1.51693630218506
9683,0.592276513576508
8343,6.81432962417603
4549,5.41414022445679
1880,7.03904724121094
5945,5.84206247329712
1737,6.54345512390137
7793,6.95975255966187
5212,7.29826879501343
3208,7.04143524169922
7082,6.59725427627563
2055,7.56444263458252
1688,6.44930744171143
4779,6.21990871429443
7475,5.41039800643921
7876,5.31002616882324
6749,6.52633905410767
8555,6.12221574783325
8122,5.69419384002686
6990,6.37049388885498
8266,7.23860740661621
8539,7.3619556427002
3392,6.6138391494751
6325,6.70134687423706
3528,6.54219770431519
4604,6.11215162277222
7023,0.332108914852142
6321,7.13588714599609
745,7.83879709243774
710,5.91813135147095
379,7.24199438095093
8782,5.53341436386108
3011,5.61373853683472
8858,6.01647710800171
7152,2.65858149528503
8566,5.99140739440918
3497,6.45873165130615
3889,5.41986799240112
4484,7.05589771270752
4011,5.8245005607605
2619,6.57875776290894
6670,6.68682861328125
6512,5.91001605987549
3467,6.67637538909912
1313,6.44423818588257
8605,5.72533226013184
2069,6.58934783935547
2982,6.79535436630249
5914,5.96947813034058
9170,6.2302827835083
1285,6.19168186187744
8990,6.26158714294434
8429,3.73544073104858
1349,7.45845890045166
2611,7.11403846740723
9494,6.66716814041138
3668,7.28371524810791
2221,7.25964212417603
427,6.15713405609131
653,6.62821054458618
9913,6.62560415267944
3535,5.4446496963501
7736,6.75261449813843
3245,7.24988985061646
4740,5.92158317565918
9068,6.38864517211914
4099,7.55522537231445
4100,6.37229156494141
6959,3.93359565734863
611,6.64319467544556
4288,3.27440571784973
8570,5.36908912658691
9712,7.33442783355713
1543,6.11295032501221
9535,6.37576246261597
3853,6.09878921508789
554,7.67716455459595
6365,6.22929668426514
511,5.72124862670898
3206,5.58848476409912
8084,7.13907814025879
967,6.59028577804565
6043,-0.792440354824066
6879,6.72738647460938
6775,5.7728214263916
3295,6.54861879348755
8701,6.90967512130737
3429,7.18932580947876
8870,6.80044460296631
6962,6.91162872314453
2088,6.28095817565918
8499,7.02389717102051
6162,6.51639556884766
3210,6.15066957473755
9200,5.69059944152832
6605,6.27375841140747
1109,6.94921112060547
5728,5.94193267822266
7829,6.66684103012085
1038,7.07601976394653
1194,6.89950227737427
4474,7.15231800079346
9874,7.05429649353027
2122,6.43321323394775
4982,5.64170360565186
8973,5.91732358932495
5700,6.65689373016357
934,6.25240993499756
6101,5.37212753295898
4689,6.71524524688721
394,7.08706378936768
4685,6.19359159469604
8776,3.32390069961548
9165,6.43186521530151
5980,0.180670499801636
9942,6.35443544387817
2191,6.36826038360596
1297,7.40570878982544
5044,7.18945217132568
1162,6.95577478408813
4254,7.27233028411865
6372,6.91993284225464
1527,7.95211887359619
4342,6.63030767440796
2030,6.07740497589111
3060,6.55364179611206
58,7.81069898605347
2405,5.9821081161499
5006,7.11932468414307
6157,6.1584620475769
7375,4.1675443649292
4506,6.59695720672607
5214,5.53117275238037
6029,6.3218469619751
1780,6.27136039733887
5447,6.05454874038696
4606,6.55545711517334
6914,5.42488956451416
676,7.29713678359985
3582,6.42471885681152
3653,6.77201509475708
7920,6.82623386383057
9499,5.85526704788208
2732,6.75824213027954
4787,5.97810125350952
2754,6.3915228843689
2337,5.94302845001221
3643,5.28696870803833
7737,6.17259407043457
5516,6.49892950057983
5246,5.76499843597412
866,7.10493183135986
4447,6.92865371704102
5071,6.28367471694946
4881,2.97074818611145
9510,6.52803802490234
3002,6.85276031494141
2225,6.51247024536133
9056,7.37017250061035
4826,6.36956834793091
7621,6.96990489959717
9689,6.63109350204468
5500,7.48335218429565
9700,6.87213134765625
8478,6.25843238830566
5502,6.03689241409302
1210,-0.0366770848631859
9083,6.12176370620728
2288,5.69321250915527
2183,6.44703960418701
2862,5.80294561386108
6861,5.40546846389771
2362,6.14170408248901
8463,6.65725374221802
6332,5.85000848770142
4064,5.53884935379028
9546,6.87700843811035
617,7.09182453155518
3281,6.79549837112427
5226,5.86295700073242
3397,6.17895841598511
3065,6.93845129013062
766,6.08168935775757
7078,5.99331188201904
5279,5.30655288696289
4149,7.08692264556885
1144,6.88588571548462
4248,5.95913028717041
4110,7.02884769439697
462,7.15710067749023
2932,5.99592065811157
4623,7.02346897125244
3813,6.92806005477905
6308,6.31341457366943
4341,5.54639005661011
5300,5.2738094329834
6804,6.73313474655151
3282,6.90607976913452
2574,5.83098745346069
7961,6.06056642532349
7879,5.90879726409912
828,6.68027782440186
6486,6.41754293441772
7599,7.06568956375122
2540,6.53937387466431
5746,7.06010580062866
8526,7.05616521835327
9566,5.31872797012329
3742,2.63630270957947
7498,6.58235740661621
3524,6.07810258865356
20,6.70970964431763
1915,2.55805397033691
6571,7.02888917922974
9018,6.38877868652344
2012,6.49484539031982
5405,5.31560611724854
1295,6.99205350875854
3745,6.17077827453613
591,5.46413803100586
1406,6.01997661590576
221,7.56852579116821
5617,5.50962495803833
6248,6.58873414993286
4418,6.26989412307739
858,5.79324054718018
1783,7.57910346984863
7259,6.411536693573
6856,5.92842769622803
1954,6.43467855453491
1746,6.72711563110352
3132,6.65359354019165
8036,6.55263090133667
8850,6.73660039901733
994,6.47396373748779
6108,6.61576080322266
730,5.78095674514771
6974,6.59632110595703
6273,5.3159875869751
6751,6.63872385025024
3509,6.67968320846558
3533,6.6673150062561
2513,6.36679267883301
5436,7.12775802612305
3625,6.81394910812378
465,6.44963693618774
6755,5.87242031097412
6759,6.68122148513794
7991,4.94545221328735
157,7.53217792510986
3960,6.93961763381958
8832,5.85427379608154
5470,6.62646675109863
185,7.32851600646973
1002,7.1656346321106
9508,6.50092315673828
5623,6.35019063949585
400,4.12711811065674
6240,6.77053928375244
8940,6.1360445022583
9932,5.77841663360596
7342,3.94551634788513
9832,6.34391450881958
8466,6.71265554428101
8756,6.08012390136719
7958,7.32092905044556
1250,5.79149866104126
3143,6.39743328094482
7430,6.05114459991455
59,7.64161968231201
7855,5.78306245803833
1113,7.17071390151978
3057,6.95861101150513
9569,5.74168825149536
1328,6.76708889007568
4995,5.71228456497192
6682,7.91853189468384
2072,7.09593677520752
4793,6.61748647689819
6829,6.84015226364136
9629,6.88493967056274
8218,7.03244495391846
7567,6.41899108886719
5922,6.2856125831604
1550,7.25328063964844
1009,6.91925668716431
3755,6.68662452697754
8681,7.14666175842285
9342,6.88428831100464
8009,6.52327823638916
3860,7.08325624465942
3148,6.21378612518311
2519,7.29005289077759
3127,6.13074922561646
9084,6.01511192321777
5316,6.69889116287231
1195,6.16565799713135
9050,5.56509160995483
879,6.60064888000488
6989,6.32583284378052
2487,5.28890085220337
2840,5.66111278533936
4329,6.49621629714966
2930,5.65948104858398
6424,4.94152784347534
2485,5.34077548980713
5747,6.57358264923096
883,-0.0374660789966583
4914,6.17281579971313
6210,6.30621099472046
9578,7.46075582504272
211,7.34357643127441
2275,6.91484308242798
2328,7.16553068161011
4950,6.16084098815918
3319,6.09474325180054
9834,6.41888904571533
4607,6.26337766647339
1438,6.02742147445679
467,6.44146728515625
5466,6.48904514312744
3329,6.53524494171143
5828,6.788978099823
8607,6.99362421035767
696,6.84804534912109
7267,6.58441686630249
9144,-0.213168829679489
8180,7.05030632019043
9938,6.87192249298096
1314,5.96729755401611
2301,6.33353996276855
2039,5.90986013412476
7108,7.35244512557983
3666,5.80794286727905
914,7.37920665740967
12,7.61085748672485
8583,6.42859411239624
6427,6.3930287361145
1536,5.72385311126709
736,7.09099435806274
8201,6.72123956680298
8652,6.55622911453247
453,6.09057474136353
4345,5.91101837158203
927,5.95761632919312
6291,6.40393877029419
8281,6.01640701293945
8722,5.70245409011841
6473,6.55346918106079
37,7.28606128692627
5770,6.56353998184204
2554,6.31541872024536
7632,7.52065658569336
9998,6.31680202484131
6620,6.92629432678223
940,7.23336219787598
7398,6.63059663772583
6128,6.40139579772949
9829,7.49566268920898
2680,5.81791687011719
4354,6.81113958358765
3058,7.06516218185425
7880,5.57587575912476
738,6.26212072372437
538,6.83009004592896
3325,5.85311269760132
4239,6.8203501701355
1400,6.4301609992981
4046,7.48812532424927
5137,6.99993896484375
4229,6.96865224838257
4191,6.5608868598938
9142,6.62906265258789
5538,6.73957395553589
2692,6.53001070022583
5340,5.97522687911987
9917,6.69098663330078
7670,5.83191156387329
9173,5.29013204574585
1807,4.51864624023438
5111,5.97361135482788
3989,5.37963962554932
3455,6.79327917098999
2907,6.74503231048584
6651,5.61283016204834
8287,5.25105428695679
6244,7.10818243026733
2697,5.81717872619629
4016,6.8779764175415
4339,6.72094631195068
4645,6.46862983703613
7739,7.0249490737915
7091,6.25412368774414
4692,6.66195011138916
1739,6.05909299850464
5406,-0.119289115071297
4588,5.68463802337646
3125,7.26193237304688
2157,5.91995525360107
5333,6.64432811737061
8636,6.45748376846313
1825,6.8000750541687
4230,8.06421852111816
3487,7.30419826507568
9053,4.44440364837646
9768,6.46903324127197
3647,5.91676187515259
5902,6.95585680007935
6385,7.4501314163208
5638,7.06264638900757
6423,7.23145771026611
7826,6.51447439193726
7743,5.94152498245239
3012,6.70985651016235
7671,6.31075286865234
9548,6.15204048156738
9977,6.50837755203247
3080,6.5595817565918
3520,5.84999418258667
4978,5.66305112838745
7619,5.61638927459717
4347,6.85566902160645
8440,7.45785856246948
1346,6.50483894348145
7087,1.48501992225647
8947,6.14627456665039
5651,6.66963720321655
8081,6.86230516433716
1791,5.98912477493286
7428,6.91784000396729
9579,5.74286985397339
9959,5.38766288757324
2270,6.99373054504395
9766,6.23534917831421
2955,6.50712251663208
3443,7.16446352005005
7735,6.90285205841064
833,5.57160568237305
6498,6.60955858230591
2991,6.86900424957275
7792,5.55638027191162
2150,6.55064916610718
4022,6.19244956970215
7614,6.57932567596436
6123,6.67514085769653
3338,5.69399547576904
4343,6.59309530258179
4463,6.76400756835938
2375,6.39841079711914
9043,5.49533367156982
5570,6.46311521530151
8598,7.18846464157104
8503,0.0418330058455467
8879,5.68157815933228
1886,7.22654914855957
1197,6.64083290100098
6426,5.64673280715942
8910,6.77785110473633
2935,6.8942437171936
6341,1.05210399627686
1429,7.66524410247803
6306,7.88642120361328
3649,6.91129779815674
1937,6.74596500396729
5171,6.37380790710449
7763,7.1814341545105
6392,6.05426549911499
1153,5.03479957580566
6249,5.9070520401001
7036,6.25687074661255
4228,7.01185369491577
4974,6.62251806259155
6400,6.81000995635986
3639,0.28469854593277
3971,6.28451108932495
9593,6.45334529876709
3375,7.16362714767456
2486,5.92059278488159
6953,6.72474050521851
605,3.73461723327637
7443,6.23434209823608
5927,5.88724994659424
2453,5.5809497833252
3608,7.60933876037598
1483,6.79320096969604
4518,5.337571144104
3037,5.9240403175354
9351,6.30716323852539
7691,6.79434108734131
4115,6.54272842407227
1426,7.28889322280884
496,6.71764993667603
3352,7.04221820831299
8793,5.88716745376587
758,7.30257272720337
837,7.29120206832886
4326,6.47406625747681
2127,7.35658025741577
1022,6.66150093078613
8761,6.03239107131958
5613,6.84845447540283
5580,6.34377002716064
1057,5.99943113327026
9541,6.12812089920044
6855,6.84845733642578
7348,5.30180263519287
9044,6.90881013870239
2128,7.88255310058594
2766,6.87124586105347
2108,6.18288469314575
3616,6.68220281600952
1544,5.79763793945312
6913,6.38882112503052
1718,5.98545789718628
7434,6.32408094406128
7364,5.75759887695312
6234,5.66871118545532
724,6.78578329086304
6672,6.21933937072754
8028,5.30135011672974
5491,5.56356477737427
1127,6.21810960769653
2956,7.29604816436768
5155,5.85354232788086
4816,6.45429611206055
6201,6.7246413230896
6223,5.54203796386719
8685,5.65209674835205
7113,6.50683403015137
5274,6.73528146743774
8535,5.63327407836914
3043,6.98019027709961
6911,5.95661783218384
149,8.18249320983887
7573,6.68939018249512
4205,6.39337778091431
5492,6.95459699630737
2689,7.96293687820435
4220,4.98680400848389
9101,6.02199125289917
841,6.77851057052612
8136,6.01830863952637
6437,6.02001523971558
9699,6.81170749664307
6199,6.98356056213379
2794,6.78515577316284
7625,5.85654926300049
8474,7.14657640457153
7889,6.76293897628784
6607,6.04029035568237
9194,5.80602693557739
8247,5.66098594665527
1392,6.49187517166138
1921,6.3967752456665
7018,6.67086124420166
3621,0.384716391563416
4848,6.99293661117554
2291,6.00648546218872
2133,7.45901346206665
550,7.12332963943481
1740,6.99717617034912
5289,7.77829885482788
1817,6.29565000534058
4698,6.23344230651855
5181,6.6727991104126
3018,6.81371784210205
17,7.21395778656006
1770,6.19148015975952
1888,6.37062454223633
2152,6.29254674911499
1642,6.78991365432739
7846,6.33783149719238
4193,6.50159549713135
9432,6.31755685806274
8898,6.65360689163208
533,7.64645433425903
132,5.6516580581665
7722,6.87056922912598
8458,6.10289335250854
964,5.98642873764038
8719,6.05618143081665
6412,6.32085466384888
8285,6.69545459747314
7853,6.4020619392395
1095,6.7646312713623
6929,6.02771472930908
9254,6.16419696807861
1561,6.4062671661377
1670,6.47178268432617
6087,6.73291778564453
6669,4.85670948028564
5933,7.46447610855103
8829,6.48319816589355
7945,5.18233680725098
3508,6.6362247467041
2002,6.75312948226929
5866,7.76022481918335
168,7.10001611709595
2588,6.70133590698242
5905,6.77116060256958
9529,5.55412626266479
6384,6.96301078796387
7824,0.155671164393425
9779,6.35788631439209
4629,7.1155104637146
8560,6.0262451171875
9291,6.51739311218262
6874,6.60824823379517
6521,6.2276668548584
8979,5.91397953033447
6647,6.95972728729248
9825,5.43520927429199
210,6.70891809463501
5278,7.65049362182617
1919,6.64819240570068
718,6.22764205932617
4868,7.25844049453735
7834,6.89018678665161
1298,5.58425569534302
9193,6.75663089752197
4617,6.28723001480103
3128,6.16664409637451
9795,6.18102979660034
3979,5.99266052246094
9924,1.45979404449463
8317,2.0045166015625
4393,6.83322429656982
1287,6.58863353729248
4355,6.51786422729492
7013,6.81669235229492
3885,5.83126449584961
5749,6.24179935455322
9169,-0.0234784241765738
2407,6.66697835922241
2013,6.41585826873779
5153,6.82352828979492
8551,0.748588442802429
4376,6.94203567504883
8822,6.47822618484497
4273,6.29143810272217
5825,2.38145685195923
6699,6.38353252410889
7243,0.912642657756805
449,7.08721542358398
2227,6.43403005599976
5756,5.88423204421997
810,5.73914337158203
4180,6.92553758621216
9000,5.90576887130737
5438,7.08251810073853
7533,6.55074882507324
6369,5.79417037963867
8416,5.93403291702271
1477,6.77986288070679
1790,7.65043497085571
2008,6.41045808792114
682,7.25764083862305
2816,6.63194561004639
9431,5.95777034759521
3774,5.98370027542114
6495,7.02647256851196
8878,6.34728384017944
7361,5.87467098236084
8366,5.2270655632019
7474,6.14387845993042
46,6.8747501373291
30,7.59351491928101
8250,6.27632188796997
6935,6.60587787628174
1468,6.13703155517578
1665,5.81864070892334
1416,7.23824501037598
6480,5.37772226333618
4852,5.85132884979248
2470,6.04702281951904
4373,6.21084451675415
8524,6.85689210891724
429,6.98867321014404
5244,5.43982839584351
2119,6.73867511749268
385,6.39373445510864
1945,6.14193868637085
4224,7.69708251953125
473,6.88893795013428
2129,6.67591619491577
6556,5.93385887145996
6998,5.55485725402832
1055,6.39732837677002
3274,5.90571594238281
4961,5.24358940124512
5363,6.19952583312988
5816,7.36356735229492
811,6.89650678634644
4573,5.40810966491699
6137,6.09129285812378
2388,7.22794818878174
9648,6.43785667419434
6225,6.20013666152954
111,7.22670841217041
8909,6.29621744155884
1745,6.22142505645752
7851,7.4010648727417
1452,6.45647954940796
319,7.19877862930298
8593,6.78623533248901
3333,5.96275043487549
1922,6.61287403106689
5865,7.10282754898071
9528,7.28403902053833
3685,6.69223690032959
4275,6.76481199264526
4889,5.80814599990845
5225,6.61023712158203
7472,6.14309453964233
3605,6.88770961761475
1052,7.12056827545166
4156,0.396375209093094
9676,7.30395221710205
99,6.84858798980713
7508,1.33380687236786
1456,5.85840034484863
7688,5.59441518783569
4004,7.33311223983765
6866,7.26403951644897
4509,2.70252895355225
3299,6.18881130218506
3799,7.04608297348022
4281,7.29598045349121
9051,5.24213647842407
6462,6.6019549369812
7912,5.73911237716675
1414,6.86654949188232
540,7.04040336608887
5815,5.54777383804321
8199,6.69872426986694
3680,6.60760688781738
754,7.11036777496338
4196,5.76360654830933
2650,6.8529314994812
4522,6.17432641983032
9519,5.2400803565979
3118,6.60474348068237
3728,7.01794528961182
3886,5.72756958007812
7107,6.79629707336426
8068,-0.00909093301743269
7325,6.82560300827026
8483,6.06526756286621
8767,5.20558977127075
6500,6.40659141540527
8426,5.02969121932983
7963,7.19541454315186
601,7.26509475708008
9249,7.48850345611572
8919,5.79208993911743
6814,5.80462980270386
5411,6.58639574050903
8747,6.36491060256958
5522,6.35908174514771
1044,6.65587997436523
7334,5.91431570053101
1557,6.49479579925537
3739,6.82641649246216
3522,5.88942766189575
180,6.90324020385742
2115,6.42661571502686
1699,6.02407884597778
1379,5.62315511703491
7229,7.47767496109009
9143,6.45603942871094
618,7.36968994140625
3181,7.22876691818237
9851,6.96616268157959
1600,6.06950664520264
5963,6.67987012863159
1615,6.39267444610596
5920,7.23338079452515
9591,3.81134533882141
3891,6.7660984992981
2083,6.29336547851562
4574,6.67160320281982
5594,6.97494602203369
5121,6.24808120727539
4587,5.6526927947998
4902,5.21445846557617
8252,6.46769332885742
5916,6.14160060882568
5129,6.63267183303833
8334,6.82590103149414
1918,0.0139440884813666
8330,5.60623455047607
5707,6.91742944717407
5384,6.59189128875732
6336,7.14554214477539
2054,7.0831880569458
7612,5.31944847106934
9209,5.7802848815918
3963,5.15516519546509
1126,6.89174127578735
3428,6.57393312454224
4601,7.28639078140259
3721,6.26026439666748
2389,7.11135292053223
1322,6.15957641601562
1603,7.02974367141724
7224,5.39998912811279
7425,5.73680448532104
4336,6.4692554473877
5593,6.93450832366943
4411,7.28150987625122
5858,6.34730958938599
9343,-0.493918418884277
3991,6.89754629135132
6079,6.85525703430176
1559,5.91572761535645
4682,6.62754583358765
7557,5.55632781982422
3772,6.21404409408569
8779,5.51254367828369
3457,5.75748443603516
8383,6.78880310058594
1354,7.17429161071777
45,7.71983766555786
9872,6.42162132263184
748,7.47662401199341
7917,6.09617757797241
4241,6.32405567169189
5628,6.13199996948242
4657,6.85888528823853
4238,6.45906114578247
3460,7.26557064056396
7381,5.50058650970459
5549,6.33288955688477
7075,7.41993808746338
5838,0.327244311571121
8091,6.5842752456665
5474,6.04404592514038
3614,6.95574903488159
7501,7.01246976852417
7053,6.31812763214111
7367,6.24513149261475
8019,5.79452991485596
9638,7.33067560195923
9055,6.38002157211304
664,5.71877384185791
2319,6.30749130249023
3542,5.72473621368408
3677,6.41944217681885
9599,6.14603471755981
3091,5.56464529037476
675,6.40829372406006
8676,6.44589281082153
4884,6.77496719360352
8079,7.11576795578003
1962,6.017258644104
1840,6.31565237045288
7168,6.77191209793091
9898,6.16502380371094
3538,6.8532977104187
8026,6.6662425994873
4866,6.73305892944336
4174,6.48064851760864
8088,5.96748876571655
4377,5.66099262237549
6211,6.53974628448486
4766,6.40831756591797
411,6.37627935409546
613,6.84705638885498
6126,7.35586547851562
5210,6.02111053466797
1430,5.89116811752319
2425,6.04435014724731
8841,6.37164878845215
3833,7.39389133453369
4718,6.75259447097778
7185,5.63443613052368
1417,5.9407114982605
7199,7.62958526611328
604,7.05999565124512
1272,6.39312934875488
3964,7.04311943054199
6367,6.55179452896118
8746,0.206391826272011
247,7.44839096069336
9226,5.71167659759521
1982,5.84386920928955
2835,5.7278094291687
5375,5.59061288833618
199,7.25160455703735
485,5.6803412437439
6083,6.05918645858765
8956,5.83882188796997
455,6.60672950744629
9798,7.36026191711426
8826,5.36632680892944
6515,6.54716396331787
1721,5.61398410797119
7050,5.63655948638916
6382,5.98953437805176
8165,5.66576671600342
5767,5.81841802597046
5809,6.83735799789429
4626,5.15416669845581
862,6.85759449005127
2094,6.43417024612427
947,7.41120386123657
5641,5.41223621368408
1444,6.56414079666138
1280,7.11220264434814
3110,6.74881982803345
8952,5.89063262939453
7609,6.72238254547119
5135,6.08913612365723
3016,6.18527889251709
2302,6.40742683410645
2004,6.9211254119873
4580,6.28023386001587
8704,7.48658895492554
1005,6.85936403274536
5138,6.37849950790405
4317,6.19028902053833
6558,6.47559642791748
4387,7.75497579574585
2132,4.15802526473999
4265,6.7093563079834
2057,6.39580392837524
5386,5.62013339996338
229,6.03530502319336
2889,6.48317575454712
4472,7.4336462020874
6064,5.99130010604858
7924,6.79974937438965
7649,3.37844133377075
8381,6.51036548614502
209,6.61445951461792
2758,5.96109867095947
8471,6.60418605804443
2948,5.49803352355957
7116,6.97367906570435
6330,6.92041397094727
1728,6.31983852386475
4176,6.12671375274658
337,6.57241868972778
4984,6.28931951522827
6878,6.66354990005493
7248,5.71232509613037
8452,6.29268026351929
1226,6.07889938354492
7608,5.82334327697754
6827,7.19019842147827
3540,7.33400821685791
5868,5.74214458465576
2111,7.00475263595581
2691,7.12430477142334
7153,1.02998805046082
3707,6.64468479156494
1017,5.80576801300049
8511,6.72072410583496
2807,7.22639036178589
5015,5.57835960388184
1928,6.71111297607422
350,6.5262017250061
5173,4.73456430435181
4192,4.95160865783691
1934,6.39864063262939
6901,6.75474214553833
4823,5.43218946456909
564,1.20805621147156
1582,6.70754098892212
4694,6.46217584609985
2175,7.08531522750854
7028,6.50031900405884
4880,6.28391599655151
2228,6.55181980133057
1115,7.61879444122314
3126,7.03105354309082
3544,6.09087371826172
5048,5.99306106567383
7476,5.94935464859009
821,5.79190254211426
6532,6.93524026870728
2272,2.2691113948822
5545,6.5272102355957
81,6.98174571990967
1323,5.69707012176514
9405,7.04644012451172
1614,6.68637990951538
831,7.3455696105957
3883,7.01527786254883
8641,7.08507299423218
4464,5.1931266784668
5339,6.57436847686768
8066,5.67901659011841
1649,6.4456729888916
4065,6.74666500091553
9665,6.73936319351196
3038,5.59069061279297
3320,7.24622821807861
7143,7.12775087356567
6889,6.33292961120605
5092,6.92395734786987
3720,5.94597101211548
2423,5.8044490814209
749,7.30271863937378
5271,6.774658203125
2373,5.73689746856689
4693,6.15262031555176
9879,6.14301204681396
8370,6.3185601234436
7319,6.77593278884888
4368,6.1189341545105
6785,7.73394823074341
7401,7.61142635345459
1139,2.9529230594635
7631,6.13931083679199
2231,5.61581230163574
2164,5.50987100601196
5217,6.55296421051025
9444,6.66596412658691
9237,6.31105756759644
4561,5.94582605361938
1570,5.59833812713623
172,4.566002368927
7163,6.5379958152771
2087,6.44797229766846
4667,6.93357086181641
4565,6.11264610290527
7089,6.33148574829102
6569,6.13240003585815
4783,5.91323804855347
2684,5.63985347747803
1832,6.36433506011963
8546,5.82126617431641
5065,4.89539051055908
9130,5.65012264251709
9355,5.59836959838867
4412,5.39913082122803
7207,6.70919990539551
9890,5.47032928466797
834,6.46469020843506
6821,5.81840944290161
3781,6.9346284866333
9012,5.77479457855225
7499,6.91669368743896
3424,6.6897611618042
65,7.38110876083374
2963,7.26623582839966
5669,6.36890649795532
8962,5.8450345993042
354,6.69257164001465
8171,7.29545927047729
4030,6.75033664703369
8534,5.88725662231445
3651,7.05695772171021
6739,6.99396800994873
3297,5.40688467025757
4127,5.59730911254883
8043,6.39453506469727
4767,6.43901920318604
472,6.54629850387573
3761,5.96758651733398
8617,6.20309019088745
3566,6.88558053970337
2760,5.89356279373169
868,5.73445796966553
9382,6.49219179153442
8688,6.38030385971069
4052,7.58069276809692
6130,6.50073766708374
3244,6.87543821334839
4842,7.27844858169556
9330,-0.260690629482269
5640,5.56290721893311
5780,7.06752824783325
8540,6.0799765586853
1075,6.02780961990356
2957,5.98364973068237
6752,7.01178550720215
8657,6.20149183273315
7272,6.50529193878174
4759,6.34876585006714
4862,7.39816808700562
7025,6.75919389724731
7647,5.8602352142334
7161,6.91950464248657
73,7.4176082611084
4901,5.70724582672119
4375,6.18657112121582
6698,6.09029531478882
9805,5.54500436782837
1101,6.29929399490356
9537,6.21982908248901
7655,-0.853158831596375
5235,7.03081607818604
5165,6.59254360198975
118,7.09598541259766
2022,5.60450172424316
9885,6.52056503295898
2638,6.57288837432861
2034,7.17046928405762
2564,6.34182119369507
8665,5.67818546295166
3543,6.74778747558594
1219,6.5350546836853
9714,5.52143430709839
6711,6.19585847854614
2903,6.28999710083008
3026,7.07128763198853
2510,5.9785418510437
4201,5.91532564163208
3207,7.11862325668335
4489,6.92422389984131
2755,7.35379838943481
8889,5.36353397369385
177,6.88577222824097
1643,7.53373241424561
9292,6.61800098419189
3518,5.69010877609253
1374,6.58957481384277
1720,6.4115743637085
3995,6.36496162414551
3688,7.17309761047363
2264,5.89945459365845
87,6.69962453842163
2848,6.84485864639282
8687,6.60826921463013
403,7.46141481399536
9900,7.0779390335083
4077,6.42707586288452
6835,5.71627235412598
6537,6.44039487838745
2456,6.42819738388062
2751,6.08073759078979
2214,6.20525741577148
1027,4.77497673034668
9703,6.30253601074219
1421,5.58342218399048
2436,7.01528835296631
4277,5.57018995285034
9609,5.43983030319214
1278,6.81029081344604
6220,6.18609571456909
4907,5.82855749130249
5064,7.36394500732422
1978,6.25064659118652
1061,7.03675317764282
5014,4.74332332611084
4535,6.96633052825928
6993,6.39238977432251
9253,6.82470083236694
1502,6.06746768951416
